begin
comment source_file_name=OUTCAR_10_1
lattice 15.445575319 0.000000000 0.000000000
lattice -0.149421248 12.066848676 0.000000000
lattice -5.928026519 0.184304028 12.088606068
atom 9.84087 0.90673 10.31919 S 0.0 0.0 0.376511 0.662255 -0.145298
atom -3.34509 7.34606 7.65405 S 0.0 0.0 0.572479 -0.381218 0.498544
atom -0.45682 10.93936 1.80481 S 0.0 0.0 0.623847 0.048895 -0.012586
atom 12.67988 4.98912 4.39238 S 0.0 0.0 0.844403 0.025966 -0.118894
atom 12.37278 1.28106 4.25043 S 0.0 0.0 0.190745 -0.454357 0.096459
atom -0.14654 6.91092 1.68716 S 0.0 0.0 -0.255352 0.341671 -0.260373
atom -3.27531 11.45333 7.85527 S 0.0 0.0 0.206083 -0.442304 -0.814123
atom 9.27295 5.20581 10.54467 S 0.0 0.0 0.009086 0.189689 -0.377300
atom 9.10441 1.26238 6.10622 S 0.0 0.0 -0.261907 -0.562144 -0.203685
atom 3.30609 7.15328 0.03969 S 0.0 0.0 -0.835625 0.170111 -0.829566
atom 0.24861 11.31172 5.86635 S 0.0 0.0 -0.122738 0.099361 0.248465
atom 11.94209 4.90493 0.31257 S 0.0 0.0 0.066629 0.231189 -0.830030
atom 12.15097 0.84013 0.02774 S 0.0 0.0 -0.322363 0.748499 -0.398830
atom 0.33443 7.22816 5.77303 S 0.0 0.0 -0.244446 0.949318 0.121040
atom -2.69972 11.41253 11.98899 S 0.0 0.0 0.307395 -0.293492 -0.938006
atom 9.24291 5.39583 5.90090 S 0.0 0.0 -0.038055 -0.297076 0.216673
atom 3.52298 1.10088 7.37627 S 0.0 0.0 -0.584003 0.030342 -0.464472
atom 3.04757 7.25399 10.80939 S 0.0 0.0 0.662146 0.232270 -1.153140
atom 5.82930 11.02211 4.58984 S 0.0 0.0 0.276410 0.011996 0.361382
atom 6.22039 4.99080 1.37388 S 0.0 0.0 -0.481777 -0.763021 -0.003084
atom 6.65631 0.67289 1.16262 S 0.0 0.0 -0.543160 0.621661 0.194014
atom 6.14923 6.91593 5.00525 S 0.0 0.0 -0.025023 0.686688 -0.128178
atom 3.19782 11.37723 10.90053 S 0.0 0.0 -0.303767 0.031802 0.549889
atom 3.08278 5.19089 7.29780 S 0.0 0.0 0.056963 -0.015552 -0.407917
atom -0.08283 0.97618 9.41453 S 0.0 0.0 -0.060147 0.015191 -0.132466
atom 6.59651 6.91686 8.82650 S 0.0 0.0 -0.420981 0.047563 -0.435856
atom 9.51345 11.34415 2.66251 S 0.0 0.0 -0.100965 0.086358 -0.306456
atom 2.85464 5.06079 3.49156 S 0.0 0.0 -0.011018 -0.357570 -0.339283
atom 2.65030 1.06389 3.24195 S 0.0 0.0 0.211867 -0.909257 0.588687
atom 9.91097 7.15428 2.57763 S 0.0 0.0 -0.167733 -0.430136 0.072103
atom 6.92247 11.13743 8.70613 S 0.0 0.0 0.086541 0.437918 -0.295710
atom -0.57174 5.38237 9.54412 S 0.0 0.0 -0.098502 -0.405559 -0.511863
atom 6.17653 3.11738 8.83890 S 0.0 0.0 0.001909 0.256928 -0.229438
atom -0.05307 9.18791 9.30395 S 0.0 0.0 0.109276 -0.024177 -0.080810
atom 2.87474 8.76924 3.23641 S 0.0 0.0 -0.097846 0.312403 0.680888
atom 9.31896 3.31312 2.74291 S 0.0 0.0 0.043718 0.330688 0.163746
atom 5.80970 2.92879 5.03736 S 0.0 0.0 -0.036670 -0.465360 -0.987068
atom 6.47327 8.80735 0.98017 S 0.0 0.0 0.415412 -0.856762 0.271186
atom 3.50715 9.41535 6.82490 S 0.0 0.0 -0.225978 -0.018022 0.478676
atom 2.68330 3.36022 10.91192 S 0.0 0.0 0.301369 0.212933 -0.005829
atom 0.28897 3.01195 5.76471 S 0.0 0.0 -0.681640 0.004735 0.103119
atom 12.08978 8.88971 0.31777 S 0.0 0.0 0.052963 0.238171 0.203425
atom 9.04201 9.48384 6.32159 S 0.0 0.0 0.730696 0.190451 -0.373719
atom -2.57624 3.43048 11.98366 S 0.0 0.0 0.152091 0.474184 -0.194266
atom -0.15998 2.67516 1.65869 S 0.0 0.0 -0.083719 0.011629 -0.135688
atom 12.50414 9.28146 4.27854 S 0.0 0.0 0.171894 -0.610055 -0.172051
atom 9.47319 9.44242 10.48039 S 0.0 0.0 -0.559628 0.179316 0.063894
atom -3.01198 3.47641 7.74528 S 0.0 0.0 0.153448 -0.182723 0.268162
atom 11.38461 3.15554 3.75300 Cu 0.0 0.0 -0.527077 0.255661 -0.626766
atom 0.74203 9.02230 2.36177 Cu 0.0 0.0 0.292038 -0.166998 0.065503
atom -2.37618 9.40744 8.30026 Cu 0.0 0.0 0.119223 -0.265325 -0.003732
atom 8.32137 3.43748 9.48454 Cu 0.0 0.0 -0.044458 0.010993 0.512295
atom 5.58592 0.80727 8.16448 Cu 0.0 0.0 0.418307 0.018230 0.359903
atom 1.05788 6.89332 9.82750 Cu 0.0 0.0 -0.228295 0.581111 0.284130
atom 3.69983 11.04240 3.29035 Cu 0.0 0.0 0.123453 -0.058349 0.112027
atom 8.26140 5.44569 2.08809 Cu 0.0 0.0 0.647171 -0.252560 -0.263038
atom 8.71034 1.32463 1.98982 Cu 0.0 0.0 -0.115785 -0.117253 0.105701
atom 4.14430 6.90894 4.00943 Cu 0.0 0.0 -0.432130 0.178230 0.102449
atom 1.19389 11.14004 9.85372 Cu 0.0 0.0 0.080137 -0.263823 0.005815
atom 5.14226 5.21593 8.14942 Cu 0.0 0.0 0.300274 -0.225357 0.044884
atom 5.45821 2.67225 0.82007 Cu 0.0 0.0 0.104631 0.384282 0.320751
atom 7.28022 9.16477 5.02813 Cu 0.0 0.0 -0.259667 -0.239413 0.183983
atom 4.19492 9.32884 11.30833 Cu 0.0 0.0 -0.201620 0.085081 -0.118025
atom 2.27496 3.00125 6.94885 Cu 0.0 0.0 -0.043806 0.122763 0.080399
atom -3.40852 1.46929 11.36988 Cu 0.0 0.0 -0.379629 -0.255033 -0.443035
atom 10.08317 7.48401 6.62827 Cu 0.0 0.0 -0.473156 -0.266531 -0.001641
atom 13.05681 11.11106 0.67807 Cu 0.0 0.0 -0.072757 -0.351895 0.266741
atom -0.51315 5.24924 5.35992 Cu 0.0 0.0 -0.290163 -0.866662 -0.214512
atom -1.09487 1.17315 5.23211 Cu 0.0 0.0 0.658844 -0.010489 0.167109
atom 13.05890 6.90188 0.71977 Cu 0.0 0.0 0.362661 -0.038122 0.192307
atom 10.38265 11.42948 6.44384 Cu 0.0 0.0 -0.372826 0.009208 0.254092
atom -4.20192 4.81380 11.28824 Cu 0.0 0.0 0.601481 -0.084480 0.137945
atom 8.33641 1.69820 11.86559 Cu 0.0 0.0 0.358132 0.190132 -0.064934
atom -1.94020 7.93322 5.87460 Cu 0.0 0.0 0.064240 0.182549 -0.012286
atom 1.05939 10.51663 0.02817 Cu 0.0 0.0 -0.034445 0.108296 0.321088
atom 11.26888 4.27121 5.99081 Cu 0.0 0.0 -0.520188 0.886420 0.332536
atom 11.33487 1.88943 6.35654 Cu 0.0 0.0 0.065140 -0.415616 0.127923
atom -4.79049 8.07174 11.64031 Cu 0.0 0.0 0.779521 -0.543393 0.636935
atom -2.11591 10.71171 5.86458 Cu 0.0 0.0 0.190132 -0.084132 0.181750
atom 14.16317 4.19566 0.42782 Cu 0.0 0.0 -0.137483 -0.067233 -0.134809
atom 9.24465 3.20303 7.28666 Cu 0.0 0.0 0.625072 0.748642 -0.504150
atom 3.26582 9.29503 1.12147 Cu 0.0 0.0 -0.182358 0.072819 -0.273156
atom 0.06381 9.28560 6.99308 Cu 0.0 0.0 -0.186726 0.026777 -0.119225
atom 6.15835 3.16987 11.13746 Cu 0.0 0.0 0.172580 -0.121168 0.047831
atom 1.02923 1.82477 11.21062 Cu 0.0 0.0 0.094471 0.032535 -0.267376
atom 5.29389 8.03451 7.26467 Cu 0.0 0.0 -0.179162 -0.197098 -0.155370
atom 8.18553 10.33177 0.91104 Cu 0.0 0.0 0.208027 0.019529 -0.098183
atom 4.05698 4.29783 5.42016 Cu 0.0 0.0 0.031937 0.084124 -0.063762
atom 3.91813 1.36283 5.11702 Cu 0.0 0.0 0.078133 0.138620 0.021661
atom 8.46361 7.63205 0.75794 Cu 0.0 0.0 0.105144 0.285482 0.754298
atom 5.45589 10.61937 7.04917 Cu 0.0 0.0 0.285362 -0.272760 -0.341824
atom 0.80296 4.66744 11.31915 Cu 0.0 0.0 -0.213817 0.044166 -0.267227
atom -1.17299 2.99487 10.18284 Cu 0.0 0.0 0.207873 -0.105751 0.088820
atom 7.65736 8.73868 7.91780 Cu 0.0 0.0 -0.067522 0.121063 -0.021601
atom 10.33760 9.34656 1.98702 Cu 0.0 0.0 0.054945 0.041506 -0.576494
atom 2.05180 2.97426 4.35194 Cu 0.0 0.0 0.076505 0.377971 -0.265385
atom 8.52658 0.98875 8.36169 Cu 0.0 0.0 0.212074 -0.231042 0.051458
atom -2.51003 7.03693 9.79919 Cu 0.0 0.0 -0.163763 -0.173536 0.177974
atom 0.74118 11.62495 3.63431 Cu 0.0 0.0 -0.234760 0.349186 -0.155815
atom 11.71061 5.43305 2.45601 Cu 0.0 0.0 -0.328718 0.292227 0.017290
atom 11.30088 1.02556 2.01783 Cu 0.0 0.0 -0.238391 -0.193504 0.494044
atom 1.22333 6.59727 3.78636 Cu 0.0 0.0 0.083011 0.669757 0.366979
atom -1.28153 10.91290 10.07594 Cu 0.0 0.0 -0.456887 0.411878 0.597622
atom 8.44644 5.81213 7.92098 Cu 0.0 0.0 -0.257274 -0.314407 -0.184770
atom -4.42312 2.52724 9.15829 Cu 0.0 0.0 -0.434545 -0.423939 0.347459
atom 10.59156 8.36466 8.93919 Cu 0.0 0.0 0.632262 0.119191 -0.210278
atom 13.68453 9.05391 2.20813 Cu 0.0 0.0 -0.492406 0.016439 0.458015
atom -1.13548 3.45891 3.48029 Cu 0.0 0.0 -0.375130 0.237062 0.346018
atom 6.10616 0.94784 3.44749 Cu 0.0 0.0 0.015571 0.281114 -0.163416
atom 6.12575 6.96990 2.54144 Cu 0.0 0.0 0.430019 0.092942 -0.113603
atom 3.50609 11.22411 8.69543 Cu 0.0 0.0 -0.157719 -0.352916 -0.431640
atom 2.78359 5.17630 9.51347 Cu 0.0 0.0 0.364014 -0.229303 0.153513
atom 1.32788 0.56650 7.64949 Cu 0.0 0.0 -0.216114 -0.121119 -0.127602
atom 5.26679 6.47088 10.58995 Cu 0.0 0.0 -0.138452 -0.090828 0.383985
atom 8.22253 11.63132 4.47029 Cu 0.0 0.0 -0.228943 0.097023 0.235270
atom 3.92201 5.67782 1.53094 Cu 0.0 0.0 0.177942 -0.382766 0.437425
atom 3.96336 0.76103 1.34114 Cu 0.0 0.0 0.171239 -0.232434 0.557961
atom 8.22945 6.84978 4.02505 Cu 0.0 0.0 0.118285 0.495450 0.703912
atom 5.52128 11.66521 10.42137 Cu 0.0 0.0 -0.339954 -0.178981 -0.041919
atom 0.54479 5.97482 7.57382 Cu 0.0 0.0 -0.039014 -0.397351 0.458755
atom 3.91912 2.59015 9.12705 Cu 0.0 0.0 -0.256445 0.331185 -0.134539
atom 2.94552 8.64563 8.86091 Cu 0.0 0.0 0.086662 -0.129474 0.378350
atom 5.81528 9.38421 3.03421 Cu 0.0 0.0 -0.242755 0.313403 0.081074
atom 7.00070 3.51223 3.15529 Cu 0.0 0.0 -0.214186 -0.263428 -0.047112
atom 14.02824 0.83416 2.68348 Cu 0.0 0.0 0.212481 0.026500 -0.215545
atom -1.64701 6.76287 3.41928 Cu 0.0 0.0 0.094885 -0.038192 -0.106680
atom -4.65652 10.92449 9.45012 Cu 0.0 0.0 -0.205782 0.177266 0.129171
atom 10.80786 5.07685 8.68595 Cu 0.0 0.0 0.079441 -0.111499 0.006923
atom 3.94109 1.58944 11.43729 Cu 0.0 0.0 0.289022 -0.629404 0.356627
atom 2.63004 7.29402 6.57572 Cu 0.0 0.0 0.054499 0.116256 0.136293
atom 5.46578 10.73450 0.86924 Cu 0.0 0.0 -0.467811 0.672381 -0.185532
atom 6.91658 4.84484 5.48464 Cu 0.0 0.0 0.356305 0.039199 0.134964
atom 6.98829 2.38080 6.78877 Cu 0.0 0.0 0.443647 0.024867 0.315148
atom -0.89220 8.51649 11.37278 Cu 0.0 0.0 0.020739 0.199397 -0.495705
atom 1.90680 9.95276 4.92919 Cu 0.0 0.0 0.138544 -0.281872 0.311551
atom 10.03462 3.64807 0.63398 Cu 0.0 0.0 -0.147424 -0.122186 0.057264
atom 2.12744 2.50197 1.64734 Cu 0.0 0.0 -0.173718 0.408053 -0.265577
atom 10.21653 8.72481 4.36765 Cu 0.0 0.0 -0.139664 -0.061036 0.347145
atom 7.23842 9.90160 10.62285 Cu 0.0 0.0 -0.039851 -0.356827 -0.270601
atom -0.55822 3.65997 7.76312 Cu 0.0 0.0 -0.137811 0.228633 0.098914
atom -2.15740 1.24824 8.42861 Cu 0.0 0.0 0.179546 0.714043 0.157638
atom 8.59716 7.30637 9.88519 Cu 0.0 0.0 0.007366 0.040520 0.591319
atom 11.44815 11.29100 4.01555 Cu 0.0 0.0 -0.146060 -0.410338 -0.111801
atom 0.71758 4.88322 2.25639 Cu 0.0 0.0 -0.097180 -0.775733 -0.394634
energy -568.643297
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_10
lattice 15.801985947 0.000000000 0.000000000
lattice -0.053712401 11.933537845 0.000000000
lattice -6.782905116 0.085498967 12.787807310
atom 9.31709 1.65643 10.88656 S 0.0 0.0 1.082921 -1.274520 0.828526
atom -3.53152 7.62153 8.37257 S 0.0 0.0 0.908557 -0.296360 0.316505
atom -0.33493 11.10081 1.84575 S 0.0 0.0 0.487157 0.967042 -0.410285
atom 13.02005 5.46758 4.65058 S 0.0 0.0 -0.349060 0.134735 -0.187998
atom 13.26829 1.55043 4.42270 S 0.0 0.0 -0.778767 0.611346 -0.215081
atom -0.02832 7.45028 2.07791 S 0.0 0.0 -0.409694 -0.249415 -0.402960
atom -3.57352 11.49205 8.15174 S 0.0 0.0 -0.174670 0.220303 0.319566
atom 9.46379 5.49003 11.06644 S 0.0 0.0 0.446575 -0.453044 -0.238262
atom 9.16133 1.52265 6.60859 S 0.0 0.0 -0.625051 1.185396 0.426123
atom -3.08230 7.33751 12.70918 S 0.0 0.0 0.270121 1.253464 -1.113683
atom 0.31799 11.36976 6.17105 S 0.0 0.0 0.241090 0.194767 -0.145028
atom 12.50471 5.11329 0.59871 S 0.0 0.0 0.258722 0.882899 -0.237254
atom 12.76280 1.32182 0.41982 S 0.0 0.0 0.127313 0.119804 -0.101944
atom 0.19418 7.71322 6.32145 S 0.0 0.0 0.707833 -0.923332 0.154393
atom -3.41734 11.41011 12.44952 S 0.0 0.0 0.213208 -0.487853 -0.132306
atom 9.16666 5.47697 7.07363 S 0.0 0.0 0.643843 -0.717830 0.350228
atom 3.38555 1.40656 7.66987 S 0.0 0.0 -0.241574 0.421880 0.016264
atom 2.77316 7.53120 11.63212 S 0.0 0.0 0.122876 -0.371528 0.061003
atom 6.18266 11.43619 5.09246 S 0.0 0.0 0.084110 0.132762 -0.035987
atom 6.80358 5.36923 1.47505 S 0.0 0.0 0.299439 0.374448 0.050462
atom 6.63763 1.60841 1.10128 S 0.0 0.0 0.434629 -0.874567 0.483786
atom 6.40847 7.52148 5.23602 S 0.0 0.0 -0.697045 -0.127758 0.463262
atom 2.54414 11.42645 11.33935 S 0.0 0.0 0.081189 0.337616 0.081570
atom 3.35045 5.50831 7.60163 S 0.0 0.0 -0.118328 -0.351450 0.480365
atom -0.47947 1.53783 9.82984 S 0.0 0.0 0.068775 -0.776558 0.257826
atom 6.26051 7.32081 9.63181 S 0.0 0.0 0.181417 0.721020 -0.141523
atom 9.78058 11.46039 3.04108 S 0.0 0.0 0.151222 -0.720183 -0.035535
atom 3.13231 5.49233 3.71362 S 0.0 0.0 -0.685831 0.057561 0.787527
